,direction,from_node_id,geometry,jam_density,lane_cap,latitude,length,link_id,link_type,link_type_name,magtude,name,number_of_lanes,speed_limit,to_node_id,wave_speed
0,1,1285,"<LineString><coordinates>-111.943367,40.616329,0.0 -111.938847,40.616612,0.0</coordinates></LineString>",220.0,10000.0,40.616329,0.2384,1,1,Freeway,0.0 -111.938847,CONNECTOR,7,21.0,5018,12.0
1,1,1286,"<LineString><coordinates>-111.934327,40.630772,0.0 -111.934095,40.624020,0.0</coordinates></LineString>",220.0,10000.0,40.630772,0.466,1,1,Freeway,0.0 -111.934095,CONNECTOR,7,21.0,11125,12.0
2,1,1289,"<LineString><coordinates>-111.933869,40.616581,0.0 -111.929252,40.616548,0.0</coordinates></LineString>",220.0,10000.0,40.616581,0.2427,1,1,Freeway,0.0 -111.929252,CONNECTOR,7,21.0,4952,12.0
3,1,1289,"<LineString><coordinates>-111.933867,40.616833,0.0 -111.938854,40.616863,0.0</coordinates></LineString>",220.0,10000.0,40.616833,0.2621,1,1,Freeway,0.0 -111.938854,CONNECTOR,7,21.0,5018,12.0
4,1,1289,"<LineString><coordinates>-111.933989,40.616673,0.0 -111.931940,40.609492,0.0</coordinates></LineString>",220.0,10000.0,40.616673,0.5069,1,1,Freeway,0.0 -111.931940,CONNECTOR,7,21.0,11124,12.0
5,1,1289,"<LineString><coordinates>-111.933743,40.616709,0.0 -111.933845,40.624026,0.0</coordinates></LineString>",220.0,10000.0,40.616709,0.5047,1,1,Freeway,0.0 -111.933845,CONNECTOR,7,21.0,11125,12.0
6,1,1290,"<LineString><coordinates>-111.924514,40.617259,0.0 -111.929263,40.616799,0.0</coordinates></LineString>",220.0,10000.0,40.617259,0.2516,1,1,Freeway,0.0 -111.929263,CONNECTOR,7,21.0,4952,12.0
7,1,1296,"<LineString><coordinates>-111.915607,40.613600,0.0 -111.911898,40.614547,0.0</coordinates></LineString>",220.0,10000.0,40.6136,0.2056,1,1,Freeway,0.0 -111.911898,CONNECTOR,7,21.0,5240,12.0
8,1,1299,"<LineString><coordinates>-111.907962,40.616259,0.0 -111.910140,40.618614,0.0</coordinates></LineString>",220.0,10000.0,40.616259,0.1988,1,1,Freeway,0.0 -111.910140,CONNECTOR,7,21.0,4958,12.0
9,1,1299,"<LineString><coordinates>-111.908179,40.616164,0.0 -111.907764,40.610901,0.0</coordinates></LineString>",220.0,10000.0,40.616164,0.3637,1,1,Freeway,0.0 -111.907764,CONNECTOR,7,21.0,11129,12.0
10,1,1314,"<LineString><coordinates>-111.944084,40.606201,0.0 -111.938868,40.605773,0.0</coordinates></LineString>",220.0,10000.0,40.606201,0.2758,1,1,Freeway,0.0 -111.938868,CONNECTOR,7,21.0,11146,12.0
11,1,1316,"<LineString><coordinates>-111.943538,40.597883,0.0 -111.938766,40.598916,0.0</coordinates></LineString>",220.0,10000.0,40.597883,0.2608,1,1,Freeway,0.0 -111.938766,CONNECTOR,7,21.0,11148,12.0
12,1,1318,"<LineString><coordinates>-111.943412,40.590766,0.0 -111.938879,40.590719,0.0</coordinates></LineString>",220.0,10000.0,40.590766,0.2384,1,1,Freeway,0.0 -111.938879,CONNECTOR,7,21.0,11160,12.0
13,1,1319,"<LineString><coordinates>-111.934326,40.607202,0.0 -111.931737,40.609431,0.0</coordinates></LineString>",220.0,10000.0,40.607202,0.2054,1,1,Freeway,0.0 -111.931737,CONNECTOR,7,21.0,11124,12.0
14,1,1320,"<LineString><coordinates>-111.934081,40.599889,0.0 -111.929196,40.603217,0.0</coordinates></LineString>",220.0,10000.0,40.599889,0.3445,1,1,Freeway,0.0 -111.929196,CONNECTOR,7,21.0,5820,12.0
15,1,1320,"<LineString><coordinates>-111.934177,40.600116,0.0 -111.938818,40.599162,0.0</coordinates></LineString>",220.0,10000.0,40.600116,0.2527,1,1,Freeway,0.0 -111.938818,CONNECTOR,7,21.0,11148,12.0
16,1,1322,"<LineString><coordinates>-111.934474,40.590995,0.0 -111.934188,40.587770,0.0</coordinates></LineString>",220.0,10000.0,40.590995,0.2229,1,1,Freeway,0.0 -111.934188,CONNECTOR,7,21.0,5589,12.0
17,1,1322,"<LineString><coordinates>-111.934348,40.590880,0.0 -111.929271,40.590921,0.0</coordinates></LineString>",220.0,10000.0,40.59088,0.267,1,1,Freeway,0.0 -111.929271,CONNECTOR,7,21.0,11161,12.0
18,1,1323,"<LineString><coordinates>-111.921541,40.591633,0.0 -111.922298,40.587766,0.0</coordinates></LineString>",220.0,10000.0,40.591633,0.2697,1,1,Freeway,0.0 -111.922298,CONNECTOR,7,21.0,5592,12.0
19,1,1325,"<LineString><coordinates>-111.907449,40.592219,0.0 -111.904440,40.592260,0.0</coordinates></LineString>",220.0,10000.0,40.592219,0.1583,1,1,Freeway,0.0 -111.904440,CONNECTOR,7,20.0,10853,12.0
20,1,1346,"<LineString><coordinates>-111.943603,40.583967,0.0 -111.938817,40.584046,0.0</coordinates></LineString>",220.0,10000.0,40.583967,0.2518,1,1,Freeway,0.0 -111.938817,CONNECTOR,7,21.0,11172,12.0
21,1,1348,"<LineString><coordinates>-111.943543,40.576859,0.0 -111.938742,40.576835,0.0</coordinates></LineString>",220.0,10000.0,40.576859,0.2525,1,1,Freeway,0.0 -111.938742,CONNECTOR,7,21.0,5210,12.0
22,1,1349,"<LineString><coordinates>-111.934349,40.576995,0.0 -111.938738,40.577086,0.0</coordinates></LineString>",220.0,10000.0,40.576995,0.2309,1,1,Freeway,0.0 -111.938738,CONNECTOR,7,21.0,5210,12.0
23,1,1349,"<LineString><coordinates>-111.934355,40.576745,0.0 -111.929175,40.576615,0.0</coordinates></LineString>",220.0,10000.0,40.576745,0.2726,1,1,Freeway,0.0 -111.929175,CONNECTOR,7,21.0,5219,12.0
24,1,1349,"<LineString><coordinates>-111.934445,40.576786,0.0 -111.931124,40.573089,0.0</coordinates></LineString>",220.0,10000.0,40.576786,0.3091,1,1,Freeway,0.0 -111.931124,CONNECTOR,7,21.0,11181,12.0
25,1,1351,"<LineString><coordinates>-111.943533,40.567876,0.0 -111.938736,40.567958,0.0</coordinates></LineString>",220.0,10000.0,40.567876,0.2524,1,1,Freeway,0.0 -111.938736,CONNECTOR,7,21.0,5209,12.0
26,1,1352,"<LineString><coordinates>-111.933958,40.568001,0.0 -111.938733,40.568208,0.0</coordinates></LineString>",220.0,10000.0,40.568001,0.2516,1,1,Freeway,0.0 -111.938733,CONNECTOR,7,21.0,5209,12.0
27,1,1352,"<LineString><coordinates>-111.933959,40.567751,0.0 -111.929135,40.567919,0.0</coordinates></LineString>",220.0,10000.0,40.567751,0.254,1,1,Freeway,0.0 -111.929135,CONNECTOR,7,21.0,6256,12.0
28,1,1352,"<LineString><coordinates>-111.933853,40.567815,0.0 -111.930921,40.573112,0.0</coordinates></LineString>",220.0,10000.0,40.567815,0.3966,1,1,Freeway,0.0 -111.930921,CONNECTOR,7,21.0,11181,12.0
29,1,1352,"<LineString><coordinates>-111.934088,40.567891,0.0 -111.934737,40.562313,0.0</coordinates></LineString>",220.0,10000.0,40.567891,0.3863,1,1,Freeway,0.0 -111.934737,CONNECTOR,7,21.0,11261,12.0
